2775	1	14.2711744	-23.2884407	117.6495133
2776	1	15.4704399	-22.5096283	117.6495133
2777	1	16.0543709	-22.0969467	116.4111023
2778	1	17.1888352	-21.2264423	116.4111023
2779	1	17.7385884	-20.7692185	117.6495133
2780	1	18.8012543	-19.8123875	117.6495133
2781	1	19.3134403	-19.3134403	116.4111023
2782	1	20.2977581	-18.2761841	116.4111023
2783	1	20.7692185	-17.7385884	117.6495133
2784	1	21.6691208	-16.6273003	117.6495133
2785	1	22.0969467	-16.0543709	116.4111023
2786	1	22.9068852	-14.875905	116.4111023
2787	1	23.2884407	-14.2711744	117.6495133
2788	1	24.0034199	-13.032794	117.6495133
2789	1	24.3363533	-12.399992	116.4111023
2790	1	24.9519672	-11.1093311	116.4111023
2791	1	25.2342243	-10.4523583	117.6495133
2792	1	25.7466755	-9.1173763	117.6495133
2793	1	25.9765186	-8.4402828	116.4111023
2794	1	26.3826485	-7.0692101	116.4111023
2795	1	26.5586586	-6.3761702	117.6495133
2796	1	26.8559648	-4.977459	117.6495133
2797	1	26.9770566	-4.2727461	116.4111023
2798	1	27.163702	-2.85502	116.4111023
2799	1	27.2291298	-2.1429789	117.6495133
2800	1	27.3039684	-0.71498	117.6495133
2801	1	27.3133278	0	118.8879318
2802	1	27.2758961	1.429469	118.8879318
2803	1	27.2291298	2.1429789	120.1263504
2804	1	27.0796585	3.565105	120.1263504
2805	1	26.9770566	4.2727461	118.8879318
2806	1	26.7164669	5.6787601	118.8879318
2807	1	26.5586586	6.3761702	120.1263504
2808	1	26.1885586	7.7574039	120.1263504
2809	1	25.9765186	8.4402828	118.8879318
2810	1	25.4991894	9.7882214	118.8879318
2811	1	25.2342243	10.4523583	120.1263504
2812	1	24.6526089	11.7586909	120.1263504
2813	1	24.3363533	12.399992	118.8879318
2814	1	23.6540356	13.6566639	118.8879318
2815	1	23.2884407	14.2711744	120.1263504
2816	1	22.5096283	15.4704399	120.1263504
2817	1	22.0969467	16.0543709	118.8879318
2818	1	21.2264423	17.1888352	118.8879318
2819	1	20.7692185	17.7385884	120.1263504
2820	1	19.8123875	18.8012543	120.1263504
2821	1	19.3134403	19.3134403	118.8879318
2822	1	18.2761841	20.2977581	118.8879318
2823	1	17.7385884	20.7692185	120.1263504
2824	1	16.6273003	21.6691208	120.1263504
2825	1	16.0543709	22.0969467	118.8879318
2826	1	14.875905	22.9068852	118.8879318
2827	1	14.2711744	23.2884407	120.1263504
2828	1	13.032794	24.0034199	120.1263504
2829	1	12.399992	24.3363533	118.8879318
2830	1	11.1093311	24.9519672	118.8879318
2831	1	10.4523583	25.2342243	120.1263504
2832	1	9.1173763	25.7466755	120.1263504
2833	1	8.4402828	25.9765186	118.8879318
2834	1	7.0692101	26.3826485	118.8879318
2835	1	6.3761702	26.5586586	120.1263504
2836	1	4.977459	26.8559648	120.1263504
2837	1	4.2727461	26.9770566	118.8879318
2838	1	2.85502	27.163702	118.8879318
2839	1	2.1429789	27.2291298	120.1263504
2840	1	0.71498	27.3039684	120.1263504
2841	1	0	27.3133278	118.8879318
2842	1	-1.429469	27.2758961	118.8879318
2843	1	-2.1429789	27.2291298	120.1263504
2844	1	-3.565105	27.0796585	120.1263504
2845	1	-4.2727461	26.9770566	118.8879318
2846	1	-5.6787601	26.7164669	118.8879318
2847	1	-6.3761702	26.5586586	120.1263504
2848	1	-7.7574039	26.1885586	120.1263504
2849	1	-8.4402828	25.9765186	118.8879318
2850	1	-9.7882214	25.4991894	118.8879318
2851	1	-10.4523583	25.2342243	120.1263504
2852	1	-11.7586909	24.6526089	120.1263504
2853	1	-12.399992	24.3363533	118.8879318
2854	1	-13.6566639	23.6540356	118.8879318
2855	1	-14.2711744	23.2884407	120.1263504
2856	1	-15.4704399	22.5096283	120.1263504
2857	1	-16.0543709	22.0969467	118.8879318
2858	1	-17.1888352	21.2264423	118.8879318
2859	1	-17.7385884	20.7692185	120.1263504
2860	1	-18.8012543	19.8123875	120.1263504
2861	1	-19.3134403	19.3134403	118.8879318
2862	1	-20.2977581	18.2761841	118.8879318
2863	1	-20.7692185	17.7385884	120.1263504
2864	1	-21.6691208	16.6273003	120.1263504
2865	1	-22.0969467	16.0543709	118.8879318
2866	1	-22.9068852	14.875905	118.8879318
2867	1	-23.2884407	14.2711744	120.1263504
2868	1	-24.0034199	13.032794	120.1263504
2869	1	-24.3363533	12.399992	118.8879318
2870	1	-24.9519672	11.1093311	118.8879318
2871	1	-25.2342243	10.4523583	120.1263504
2872	1	-25.7466755	9.1173763	120.1263504
2873	1	-25.9765186	8.4402828	118.8879318
2874	1	-26.3826485	7.0692101	118.8879318
2875	1	-26.5586586	6.3761702	120.1263504
2876	1	-26.8559648	4.977459	120.1263504
2877	1	-26.9770566	4.2727461	118.8879318
2878	1	-27.163702	2.85502	118.8879318
2879	1	-27.2291298	2.1429789	120.1263504
2880	1	-27.3039684	0.71498	120.1263504
2881	1	-27.3133278	0	118.8879318
2882	1	-27.2758961	-1.429469	118.8879318
2883	1	-27.2291298	-2.1429789	120.1263504
2884	1	-27.0796585	-3.565105	120.1263504
2885	1	-26.9770566	-4.2727461	118.8879318
2886	1	-26.7164669	-5.6787601	118.8879318
2887	1	-26.5586586	-6.3761702	120.1263504
2888	1	-26.1885586	-7.7574039	120.1263504
2889	1	-25.9765186	-8.4402828	118.8879318
2890	1	-25.4991894	-9.7882214	118.8879318
2891	1	-25.2342243	-10.4523583	120.1263504
2892	1	-24.6526089	-11.7586909	120.1263504
2893	1	-24.3363533	-12.399992	118.8879318
2894	1	-23.6540356	-13.6566639	118.8879318
2895	1	-23.2884407	-14.2711744	120.1263504
2896	1	-22.5096283	-15.4704399	120.1263504
2897	1	-22.0969467	-16.0543709	118.8879318
2898	1	-21.2264423	-17.1888352	118.8879318
2899	1	-20.7692185	-17.7385884	120.1263504
2900	1	-19.8123875	-18.8012543	120.1263504
2901	1	-19.3134403	-19.3134403	118.8879318
2902	1	-18.2761841	-20.2977581	118.8879318
2903	1	-17.7385884	-20.7692185	120.1263504
2904	1	-16.6273003	-21.6691208	120.1263504
2905	1	-16.0543709	-22.0969467	118.8879318
2906	1	-14.875905	-22.9068852	118.8879318
2907	1	-14.2711744	-23.2884407	120.1263504
2908	1	-13.032794	-24.0034199	120.1263504
2909	1	-12.399992	-24.3363533	118.8879318
2910	1	-11.1093311	-24.9519672	118.8879318
2911	1	-10.4523583	-25.2342243	120.1263504
2912	1	-9.1173763	-25.7466755	120.1263504
2913	1	-8.4402828	-25.9765186	118.8879318
2914	1	-7.0692101	-26.3826485	118.8879318
2915	1	-6.3761702	-26.5586586	120.1263504
2916	1	-4.977459	-26.8559648	120.1263504
2917	1	-4.2727461	-26.9770566	118.8879318
2918	1	-2.85502	-27.163702	118.8879318
2919	1	-2.1429789	-27.2291298	120.1263504
2920	1	-0.71498	-27.3039684	120.1263504
2921	1	0	-27.3133278	118.8879318
2922	1	1.429469	-27.2758961	118.8879318
2923	1	2.1429789	-27.2291298	120.1263504
2924	1	3.565105	-27.0796585	120.1263504
2925	1	4.2727461	-26.9770566	118.8879318
2926	1	5.6787601	-26.7164669	118.8879318
2927	1	6.3761702	-26.5586586	120.1263504
2928	1	7.7574039	-26.1885586	120.1263504
2929	1	8.4402828	-25.9765186	118.8879318
2930	1	9.7882214	-25.4991894	118.8879318
2931	1	10.4523583	-25.2342243	120.1263504
2932	1	11.7586909	-24.6526089	120.1263504
2933	1	12.399992	-24.3363533	118.8879318
2934	1	13.6566639	-23.6540356	118.8879318
2935	1	14.2711744	-23.2884407	120.1263504
2936	1	15.4704399	-22.5096283	120.1263504
2937	1	16.0543709	-22.0969467	118.8879318
2938	1	17.1888352	-21.2264423	118.8879318
2939	1	17.7385884	-20.7692185	120.1263504
2940	1	18.8012543	-19.8123875	120.1263504
2941	1	19.3134403	-19.3134403	118.8879318
2942	1	20.2977581	-18.2761841	118.8879318
2943	1	20.7692185	-17.7385884	120.1263504
2944	1	21.6691208	-16.6273003	120.1263504
2945	1	22.0969467	-16.0543709	118.8879318
2946	1	22.9068852	-14.875905	118.8879318
2947	1	23.2884407	-14.2711744	120.1263504
2948	1	24.0034199	-13.032794	120.1263504
2949	1	24.3363533	-12.399992	118.8879318
2950	1	24.9519672	-11.1093311	118.8879318
2951	1	25.2342243	-10.4523583	120.1263504
2952	1	25.7466755	-9.1173763	120.1263504
2953	1	25.9765186	-8.4402828	118.8879318
2954	1	26.3826485	-7.0692101	118.8879318
2955	1	26.5586586	-6.3761702	120.1263504
2956	1	26.8559648	-4.977459	120.1263504
2957	1	26.9770566	-4.2727461	118.8879318
2958	1	27.163702	-2.85502	118.8879318
2959	1	27.2291298	-2.1429789	120.1263504
2960	1	27.3039684	-0.71498	120.1263504
2961	1	27.3133278	0	121.3647614
2962	1	27.2758961	1.429469	121.3647614
2963	1	27.2291298	2.1429789	122.60318
2964	1	27.0796585	3.565105	122.60318
2965	1	26.9770566	4.2727461	121.3647614
2966	1	26.7164669	5.6787601	121.3647614
2967	1	26.5586586	6.3761702	122.60318
2968	1	26.1885586	7.7574039	122.60318
2969	1	25.9765186	8.4402828	121.3647614
2970	1	25.4991894	9.7882214	121.3647614
2971	1	25.2342243	10.4523583	122.60318
2972	1	24.6526089	11.7586909	122.60318
2973	1	24.3363533	12.399992	121.3647614
2974	1	23.6540356	13.6566639	121.3647614
2975	1	23.2884407	14.2711744	122.60318
2976	1	22.5096283	15.4704399	122.60318
2977	1	22.0969467	16.0543709	121.3647614
2978	1	21.2264423	17.1888352	121.3647614
2979	1	20.7692185	17.7385884	122.60318
2980	1	19.8123875	18.8012543	122.60318
2981	1	19.3134403	19.3134403	121.3647614
2982	1	18.2761841	20.2977581	121.3647614
2983	1	17.7385884	20.7692185	122.60318
2984	1	16.6273003	21.6691208	122.60318
2985	1	16.0543709	22.0969467	121.3647614
2986	1	14.875905	22.9068852	121.3647614
2987	1	14.2711744	23.2884407	122.60318
2988	1	13.032794	24.0034199	122.60318
2989	1	12.399992	24.3363533	121.3647614
2990	1	11.1093311	24.9519672	121.3647614
2991	1	10.4523583	25.2342243	122.60318
2992	1	9.1173763	25.7466755	122.60318
2993	1	8.4402828	25.9765186	121.3647614
2994	1	7.0692101	26.3826485	121.3647614
2995	1	6.3761702	26.5586586	122.60318
2996	1	4.977459	26.8559648	122.60318
2997	1	4.2727461	26.9770566	121.3647614
2998	1	2.85502	27.163702	121.3647614
2999	1	2.1429789	27.2291298	122.60318
3000	1	0.71498	27.3039684	122.60318
3001	1	0	27.3133278	121.3647614
3002	1	-1.429469	27.2758961	121.3647614
3003	1	-2.1429789	27.2291298	122.60318
3004	1	-3.565105	27.0796585	122.60318
3005	1	-4.2727461	26.9770566	121.3647614
3006	1	-5.6787601	26.7164669	121.3647614
3007	1	-6.3761702	26.5586586	122.60318
3008	1	-7.7574039	26.1885586	122.60318
3009	1	-8.4402828	25.9765186	121.3647614
3010	1	-9.7882214	25.4991894	121.3647614
3011	1	-10.4523583	25.2342243	122.60318
3012	1	-11.7586909	24.6526089	122.60318
3013	1	-12.399992	24.3363533	121.3647614
3014	1	-13.6566639	23.6540356	121.3647614
3015	1	-14.2711744	23.2884407	122.60318
3016	1	-15.4704399	22.5096283	122.60318
3017	1	-16.0543709	22.0969467	121.3647614
3018	1	-17.1888352	21.2264423	121.3647614
3019	1	-17.7385884	20.7692185	122.60318
3020	1	-18.8012543	19.8123875	122.60318
3021	1	-19.3134403	19.3134403	121.3647614
3022	1	-20.2977581	18.2761841	121.3647614
3023	1	-20.7692185	17.7385884	122.60318
3024	1	-21.6691208	16.6273003	122.60318
3025	1	-22.0969467	16.0543709	121.3647614
3026	1	-22.9068852	14.875905	121.3647614
3027	1	-23.2884407	14.2711744	122.60318
3028	1	-24.0034199	13.032794	122.60318
3029	1	-24.3363533	12.399992	121.3647614
3030	1	-24.9519672	11.1093311	121.3647614
3031	1	-25.2342243	10.4523583	122.60318
3032	1	-25.7466755	9.1173763	122.60318
3033	1	-25.9765186	8.4402828	121.3647614
3034	1	-26.3826485	7.0692101	121.3647614
3035	1	-26.5586586	6.3761702	122.60318
3036	1	-26.8559648	4.977459	122.60318
3037	1	-26.9770566	4.2727461	121.3647614
3038	1	-27.163702	2.85502	121.3647614
3039	1	-27.2291298	2.1429789	122.60318
3040	1	-27.3039684	0.71498	122.60318
3041	1	-27.3133278	0	121.3647614
3042	1	-27.2758961	-1.429469	121.3647614
3043	1	-27.2291298	-2.1429789	122.60318
3044	1	-27.0796585	-3.565105	122.60318
3045	1	-26.9770566	-4.2727461	121.3647614
3046	1	-26.7164669	-5.6787601	121.3647614
3047	1	-26.5586586	-6.3761702	122.60318
3048	1	-26.1885586	-7.7574039	122.60318
3049	1	-25.9765186	-8.4402828	121.3647614
3050	1	-25.4991894	-9.7882214	121.3647614
3051	1	-25.2342243	-10.4523583	122.60318
3052	1	-24.6526089	-11.7586909	122.60318
3053	1	-24.3363533	-12.399992	121.3647614
3054	1	-23.6540356	-13.6566639	121.3647614
3055	1	-23.2884407	-14.2711744	122.60318
3056	1	-22.5096283	-15.4704399	122.60318
3057	1	-22.0969467	-16.0543709	121.3647614
3058	1	-21.2264423	-17.1888352	121.3647614
3059	1	-20.7692185	-17.7385884	122.60318
3060	1	-19.8123875	-18.8012543	122.60318
3061	1	-19.3134403	-19.3134403	121.3647614
3062	1	-18.2761841	-20.2977581	121.3647614
3063	1	-17.7385884	-20.7692185	122.60318
3064	1	-16.6273003	-21.6691208	122.60318
3065	1	-16.0543709	-22.0969467	121.3647614
3066	1	-14.875905	-22.9068852	121.3647614
3067	1	-14.2711744	-23.2884407	122.60318
3068	1	-13.032794	-24.0034199	122.60318
3069	1	-12.399992	-24.3363533	121.3647614
3070	1	-11.1093311	-24.9519672	121.3647614
3071	1	-10.4523583	-25.2342243	122.60318
3072	1	-9.1173763	-25.7466755	122.60318
3073	1	-8.4402828	-25.9765186	121.3647614
3074	1	-7.0692101	-26.3826485	121.3647614
3075	1	-6.3761702	-26.5586586	122.60318
3076	1	-4.977459	-26.8559648	122.60318
3077	1	-4.2727461	-26.9770566	121.3647614
3078	1	-2.85502	-27.163702	121.3647614
3079	1	-2.1429789	-27.2291298	122.60318
3080	1	-0.71498	-27.3039684	122.60318
3081	1	0	-27.3133278	121.3647614
3082	1	1.429469	-27.2758961	121.3647614
3083	1	2.1429789	-27.2291298	122.60318
3084	1	3.565105	-27.0796585	122.60318
3085	1	4.2727461	-26.9770566	121.3647614
3086	1	5.6787601	-26.7164669	121.3647614
3087	1	6.3761702	-26.5586586	122.60318
3088	1	7.7574039	-26.1885586	122.60318
3089	1	8.4402828	-25.9765186	121.3647614
3090	1	9.7882214	-25.4991894	121.3647614
3091	1	10.4523583	-25.2342243	122.60318
3092	1	11.7586909	-24.6526089	122.60318
3093	1	12.399992	-24.3363533	121.3647614
3094	1	13.6566639	-23.6540356	121.3647614
3095	1	14.2711744	-23.2884407	122.60318
3096	1	15.4704399	-22.5096283	122.60318
3097	1	16.0543709	-22.0969467	121.3647614
3098	1	17.1888352	-21.2264423	121.3647614
3099	1	17.7385884	-20.7692185	122.60318
3100	1	18.8012543	-19.8123875	122.60318
3101	1	19.3134403	-19.3134403	121.3647614
3102	1	20.2977581	-18.2761841	121.3647614
3103	1	20.7692185	-17.7385884	122.60318
3104	1	21.6691208	-16.6273003	122.60318
3105	1	22.0969467	-16.0543709	121.3647614
3106	1	22.9068852	-14.875905	121.3647614
3107	1	23.2884407	-14.2711744	122.60318
3108	1	24.0034199	-13.032794	122.60318
3109	1	24.3363533	-12.399992	121.3647614
3110	1	24.9519672	-11.1093311	121.3647614
3111	1	25.2342243	-10.4523583	122.60318
3112	1	25.7466755	-9.1173763	122.60318
3113	1	25.9765186	-8.4402828	121.3647614
3114	1	26.3826485	-7.0692101	121.3647614
3115	1	26.5586586	-6.3761702	122.60318
3116	1	26.8559648	-4.977459	122.60318
3117	1	26.9770566	-4.2727461	121.3647614
3118	1	27.163702	-2.85502	121.3647614
3119	1	27.2291298	-2.1429789	122.60318
3120	1	27.3039684	-0.71498	122.60318
3121	1	27.3133278	0	123.8415986
3122	1	27.2758961	1.429469	123.8415986
3123	1	27.2291298	2.1429789	125.0800095
3124	1	27.0796585	3.565105	125.0800095
3125	1	26.9770566	4.2727461	123.8415986
3126	1	26.7164669	5.6787601	123.8415986
3127	1	26.5586586	6.3761702	125.0800095
3128	1	26.1885586	7.7574039	125.0800095
3129	1	25.9765186	8.4402828	123.8415986
3130	1	25.4991894	9.7882214	123.8415986
3131	1	25.2342243	10.4523583	125.0800095
3132	1	24.6526089	11.7586909	125.0800095
3133	1	24.3363533	12.399992	123.8415986
3134	1	23.6540356	13.6566639	123.8415986
3135	1	23.2884407	14.2711744	125.0800095
3136	1	22.5096283	15.4704399	125.0800095
3137	1	22.0969467	16.0543709	123.8415986
3138	1	21.2264423	17.1888352	123.8415986
3139	1	20.7692185	17.7385884	125.0800095
3140	1	19.8123875	18.8012543	125.0800095
3141	1	19.3134403	19.3134403	123.8415986
3142	1	18.2761841	20.2977581	123.8415986
3143	1	17.7385884	20.7692185	125.0800095
3144	1	16.6273003	21.6691208	125.0800095
3145	1	16.0543709	22.0969467	123.8415986
3146	1	14.875905	22.9068852	123.8415986
3147	1	14.2711744	23.2884407	125.0800095
3148	1	13.032794	24.0034199	125.0800095
3149	1	12.399992	24.3363533	123.8415986
3150	1	11.1093311	24.9519672	123.8415986
3151	1	10.4523583	25.2342243	125.0800095
3152	1	9.1173763	25.7466755	125.0800095
3153	1	8.4402828	25.9765186	123.8415986
3154	1	7.0692101	26.3826485	123.8415986
3155	1	6.3761702	26.5586586	125.0800095
3156	1	4.977459	26.8559648	125.0800095
3157	1	4.2727461	26.9770566	123.8415986
3158	1	2.85502	27.163702	123.8415986
3159	1	2.1429789	27.2291298	125.0800095
3160	1	0.71498	27.3039684	125.0800095
3161	1	0	27.3133278	123.8415986
3162	1	-1.429469	27.2758961	123.8415986
3163	1	-2.1429789	27.2291298	125.0800095
3164	1	-3.565105	27.0796585	125.0800095
3165	1	-4.2727461	26.9770566	123.8415986
3166	1	-5.6787601	26.7164669	123.8415986
3167	1	-6.3761702	26.5586586	125.0800095
3168	1	-7.7574039	26.1885586	125.0800095
3169	1	-8.4402828	25.9765186	123.8415986
3170	1	-9.7882214	25.4991894	123.8415986
3171	1	-10.4523583	25.2342243	125.0800095
3172	1	-11.7586909	24.6526089	125.0800095
3173	1	-12.399992	24.3363533	123.8415986
3174	1	-13.6566639	23.6540356	123.8415986
3175	1	-14.2711744	23.2884407	125.0800095
3176	1	-15.4704399	22.5096283	125.0800095
3177	1	-16.0543709	22.0969467	123.8415986
3178	1	-17.1888352	21.2264423	123.8415986
3179	1	-17.7385884	20.7692185	125.0800095
3180	1	-18.8012543	19.8123875	125.0800095
3181	1	-19.3134403	19.3134403	123.8415986
3182	1	-20.2977581	18.2761841	123.8415986
3183	1	-20.7692185	17.7385884	125.0800095
3184	1	-21.6691208	16.6273003	125.0800095
3185	1	-22.0969467	16.0543709	123.8415986
3186	1	-22.9068852	14.875905	123.8415986
3187	1	-23.2884407	14.2711744	125.0800095
3188	1	-24.0034199	13.032794	125.0800095
3189	1	-24.3363533	12.399992	123.8415986
3190	1	-24.9519672	11.1093311	123.8415986
3191	1	-25.2342243	10.4523583	125.0800095
3192	1	-25.7466755	9.1173763	125.0800095
3193	1	-25.9765186	8.4402828	123.8415986
3194	1	-26.3826485	7.0692101	123.8415986
3195	1	-26.5586586	6.3761702	125.0800095
3196	1	-26.8559648	4.977459	125.0800095
3197	1	-26.9770566	4.2727461	123.8415986
3198	1	-27.163702	2.85502	123.8415986
3199	1	-27.2291298	2.1429789	125.0800095
3200	1	-27.3039684	0.71498	125.0800095
3201	1	-27.3133278	0	123.8415986
3202	1	-27.2758961	-1.429469	123.8415986
3203	1	-27.2291298	-2.1429789	125.0800095
3204	1	-27.0796585	-3.565105	125.0800095
3205	1	-26.9770566	-4.2727461	123.8415986
3206	1	-26.7164669	-5.6787601	123.8415986
3207	1	-26.5586586	-6.3761702	125.0800095
3208	1	-26.1885586	-7.7574039	125.0800095
3209	1	-25.9765186	-8.4402828	123.8415986
3210	1	-25.4991894	-9.7882214	123.8415986
3211	1	-25.2342243	-10.4523583	125.0800095
3212	1	-24.6526089	-11.7586909	125.0800095
3213	1	-24.3363533	-12.399992	123.8415986
3214	1	-23.6540356	-13.6566639	123.8415986
3215	1	-23.2884407	-14.2711744	125.0800095
3216	1	-22.5096283	-15.4704399	125.0800095
3217	1	-22.0969467	-16.0543709	123.8415986
3218	1	-21.2264423	-17.1888352	123.8415986
3219	1	-20.7692185	-17.7385884	125.0800095
3220	1	-19.8123875	-18.8012543	125.0800095
3221	1	-19.3134403	-19.3134403	123.8415986
3222	1	-18.2761841	-20.2977581	123.8415986
3223	1	-17.7385884	-20.7692185	125.0800095
3224	1	-16.6273003	-21.6691208	125.0800095
3225	1	-16.0543709	-22.0969467	123.8415986
3226	1	-14.875905	-22.9068852	123.8415986
3227	1	-14.2711744	-23.2884407	125.0800095
3228	1	-13.032794	-24.0034199	125.0800095
3229	1	-12.399992	-24.3363533	123.8415986
3230	1	-11.1093311	-24.9519672	123.8415986
3231	1	-10.4523583	-25.2342243	125.0800095
3232	1	-9.1173763	-25.7466755	125.0800095
3233	1	-8.4402828	-25.9765186	123.8415986
3234	1	-7.0692101	-26.3826485	123.8415986
3235	1	-6.3761702	-26.5586586	125.0800095
3236	1	-4.977459	-26.8559648	125.0800095
3237	1	-4.2727461	-26.9770566	123.8415986
3238	1	-2.85502	-27.163702	123.8415986
3239	1	-2.1429789	-27.2291298	125.0800095
3240	1	-0.71498	-27.3039684	125.0800095
3241	1	0	-27.3133278	123.8415986
3242	1	1.429469	-27.2758961	123.8415986
3243	1	2.1429789	-27.2291298	125.0800095
3244	1	3.565105	-27.0796585	125.0800095
3245	1	4.2727461	-26.9770566	123.8415986
3246	1	5.6787601	-26.7164669	123.8415986
3247	1	6.3761702	-26.5586586	125.0800095
3248	1	7.7574039	-26.1885586	125.0800095
3249	1	8.4402828	-25.9765186	123.8415986
3250	1	9.7882214	-25.4991894	123.8415986
3251	1	10.4523583	-25.2342243	125.0800095
3252	1	11.7586909	-24.6526089	125.0800095
3253	1	12.399992	-24.3363533	123.8415986
3254	1	13.6566639	-23.6540356	123.8415986
3255	1	14.2711744	-23.2884407	125.0800095
3256	1	15.4704399	-22.5096283	125.0800095
3257	1	16.0543709	-22.0969467	123.8415986
3258	1	17.1888352	-21.2264423	123.8415986
3259	1	17.7385884	-20.7692185	125.0800095
3260	1	18.8012543	-19.8123875	125.0800095
3261	1	19.3134403	-19.3134403	123.8415986
3262	1	20.2977581	-18.2761841	123.8415986
3263	1	20.7692185	-17.7385884	125.0800095
3264	1	21.6691208	-16.6273003	125.0800095
3265	1	22.0969467	-16.0543709	123.8415986
3266	1	22.9068852	-14.875905	123.8415986
3267	1	23.2884407	-14.2711744	125.0800095
3268	1	24.0034199	-13.032794	125.0800095
3269	1	24.3363533	-12.399992	123.8415986
3270	1	24.9519672	-11.1093311	123.8415986
3271	1	25.2342243	-10.4523583	125.0800095
3272	1	25.7466755	-9.1173763	125.0800095
3273	1	25.9765186	-8.4402828	123.8415986
3274	1	26.3826485	-7.0692101	123.8415986
3275	1	26.5586586	-6.3761702	125.0800095
3276	1	26.8559648	-4.977459	125.0800095
3277	1	26.9770566	-4.2727461	123.8415986
3278	1	27.163702	-2.85502	123.8415986
3279	1	27.2291298	-2.1429789	125.0800095
3280	1	27.3039684	-0.71498	125.0800095
3281	1	27.3133278	0	126.3184281
3282	1	27.2758961	1.429469	126.3184281
3283	1	27.2291298	2.1429789	127.5568466
